"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
"[[[26.0, 16.3, 0.0, 0.0], [71.0, 9.6, 0.0, 0.0], [140.0, 0.5, 0.0, 0.0]]]","[[[0.6469193223286404, -0.7625584504796027, 0.0, 0.0], [0.7625584504796027, 0.6469193223286404, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.3090227281660707, -0.9510546532543747, 0.0, -0.0], [0.9510546532543747, -0.3090227281660707, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[-0.19781357400426822, -0.9802396594403116, 0.0, -0.0], [0.9802396594403116, -0.19781357400426822, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]","[[[0.03954546029215791, -0.7109038768102552, 0.0, 0.0], [0.7109038768102552, 0.03954546029215791, -0.0, 0.0], [0.0, 0.0, 0.0, 1.0]]]"
